review_text,issue,theme,fixes
On a positive note, some good live music in the Lounge.",In‑room TVs are outdated (1990 model) and need upgrading.,In-room Entertainment,"Deploy a quarterly “TV Refresh Audit” in Asana where housekeeping logs each room’s TV age against a preset threshold (e.g., >10 years); any entry triggers an automatic work order to replace the set with a smart‑TV model from the approved vendor list. | - Integrate Samsung Smart Signage into the property management system via the OpenAPI connector so that new smart TVs automatically receive channel line‑up, guest preferences, and OTA firmware updates without manual configuration. | - Set up a PowerBI dashboard tracking refresh completion rates by floor; embed a KPI target of ≥90% of rooms upgraded within six months and schedule weekly review meetings to adjust the audit workflow if the pace falls below the goal. | - Create a centralized procurement contract with a preferred supplier (e.g., Panasonic Business Solutions) that includes volume discounts, pre‑installed content licensing, and a service‑level agreement guaranteeing on‑site installation within 48 hours of order placement."
My fiancé and I will no longer be valued customers as we were not treat with respect. Worst experience ever!!!,Staff were disrespectful and did not treat us with respect,Service Quality,"Deploy a real‑time sentiment monitoring dashboard (e.g., Medallia Experience Cloud) on all front‑line devices that flags negative language triggers and automatically routes the interaction to a supervisor within 5 minutes for immediate coaching. | - Launch a mandatory “Respectful Communication” microlearning module on the company LMS (e.g., Cornerstone OnDemand) with scenario‑based quizzes scored ≥90%; require completion before each shift and track compliance via the LMS reporting API. | - Institute a weekly 15‑minute “Voice‑of‑the‑Customer” huddle where the top three disrespect incidents from the past week are reviewed in a shared Google Sheet, followed by a quick corrective action plan documented and signed off by the team lead. | - Integrate a post‑interaction NPS survey question (“Did you feel respected during your service?”) into Salesforce Service Cloud; set a KPI that any rating ≤6 automatically generates a ticket in Zendesk for a follow‑up investigation and corrective discipline."
"I give it 2 stars only because it was so darn cheap.  I stayed there for 30 a night. I mean c'mon.  It really doesn't get cheaper than that - even regular motels are more expensive. 

The games there aren't what they used to be when I went as a child and they're so much more pricey.  It's fun to play them again though and win those useless prizes. I actually had fun playing the arcade games where you win tickets and trade them in though.  They still have the old school games that I don't even remember the names of because they're that old.   The shows were so half assed but I wasn't expecting an extravagant show anyway.  It's sad because reno is so empty unless there's an event going on.  The food in that vicinity wasn't that great either and I noticed while and after eating that everyone that was there was 60+.  It's a great meat market for the seniors! haha","The motel is extremely cheap, suggesting low quality and poor value.",Pricing,"Deploy a price‑benchmarking dashboard in your PMS (e.g., Opera) that pulls weekly competitor rates from sites such as Expedia and Booking.com, then automatically flags rooms priced below market median for manager review. | - Introduce a tiered room classification with standardized amenity bundles (basic, deluxe, suite) and publish transparent pricing matrices on the website using a visual pricing tool like Pricefx, ensuring guests see what they’re getting for their money. | - Launch a “Value Bundle” promotion through the CRM (e.g., HubSpot) that pairs discounted stays with complimentary local experiences (e.g., free breakfast voucher + nearby attraction ticket), tracked by UTM tags to measure conversion lift. | - Install QR‑code‑linked SurveyMonkey micro‑surveys at check‑in and checkout points asking guests to rate perceived value on a 1‑10 scale; set a KPI to achieve ≥8 average score within 90 days and trigger a corrective action plan if missed."
"I give it 2 stars only because it was so darn cheap.  I stayed there for 30 a night. I mean c'mon.  It really doesn't get cheaper than that - even regular motels are more expensive. 

The games there aren't what they used to be when I went as a child and they're so much more pricey.  It's fun to play them again though and win those useless prizes. I actually had fun playing the arcade games where you win tickets and trade them in though.  They still have the old school games that I don't even remember the names of because they're that old.   The shows were so half assed but I wasn't expecting an extravagant show anyway.  It's sad because reno is so empty unless there's an event going on.  The food in that vicinity wasn't that great either and I noticed while and after eating that everyone that was there was 60+.  It's a great meat market for the seniors! haha","Arcade games are outdated and overpriced, diminishing enjoyment.",Entertainment,"Deploy a “Game‑Rotation” schedule in your POS (e.g., Square) that automatically reduces arcade game prices by 15% during off‑peak hours and swaps out low‑usage units every six months based on weekly foot‑traffic analytics. | - Install QR‑code feedback stations at each machine that feed real‑time usage and satisfaction scores into Power BI; trigger alerts when NPS drops below 70 so you can replace underperforming titles within two weeks. | - Launch a loyalty program integrated with your existing rewards app (e.g., Smile.io) that awards points redeemable for free play tokens after three visits, increasing repeat patronage while measuring redemption rates via the built‑in dashboard. | - Partner with local indie developers through a co‑creation contract managed in Asana, allocating a quarterly budget of $5,000 per location to prototype new games that meet target profit margins (≥ 20%) before full rollout."
"I give it 2 stars only because it was so darn cheap.  I stayed there for 30 a night. I mean c'mon.  It really doesn't get cheaper than that - even regular motels are more expensive. 

The games there aren't what they used to be when I went as a child and they're so much more pricey.  It's fun to play them again though and win those useless prizes. I actually had fun playing the arcade games where you win tickets and trade them in though.  They still have the old school games that I don't even remember the names of because they're that old.   The shows were so half assed but I wasn't expecting an extravagant show anyway.  It's sad because reno is so empty unless there's an event going on.  The food in that vicinity wasn't that great either and I noticed while and after eating that everyone that was there was 60+.  It's a great meat market for the seniors! haha",Live shows are half-assed and lack quality.,Entertainment,"Deploy a standardized live‑show checklist in Asana (or Monday.com) that requires producers to log venue prep, tech run‑throughs, and performer warm‑ups before each performance; assign a “Show Lead” who must close each task with a timestamped sign‑off. | - Integrate a post‑performance survey via Qualtrics that captures audience ratings on execution, energy, and professionalism; set a minimum average score of 8/10 and trigger an automated Slack alert to the creative director when scores fall below target. | - Launch a weekly “Show‑Improvement Lab” where the production team reviews recorded footage from the previous week’s show in Zoom (using the built‑in screen‑share feature), identifies one specific area for improvement, and commits to a concrete corrective action tracked in Trello. | - Create a talent‑development pipeline in TalentLMS that mandates quarterly 2‑hour skill‑building workshops (e.g., vocal warm‑up drills, stage presence exercises) with completion tracked by certificates; require performers to achieve ≥90% attendance before being scheduled for live events."
"I give it 2 stars only because it was so darn cheap.  I stayed there for 30 a night. I mean c'mon.  It really doesn't get cheaper than that - even regular motels are more expensive. 

The games there aren't what they used to be when I went as a child and they're so much more pricey.  It's fun to play them again though and win those useless prizes. I actually had fun playing the arcade games where you win tickets and trade them in though.  They still have the old school games that I don't even remember the names of because they're that old.   The shows were so half assed but I wasn't expecting an extravagant show anyway.  It's sad because reno is so empty unless there's an event going on.  The food in that vicinity wasn't that great either and I noticed while and after eating that everyone that was there was 60+.  It's a great meat market for the seniors! haha","Food in the vicinity is not good, offering poor taste and quality.",Food Quality,"Deploy a quarterly “Taste‑Audit” using a standardized sensory evaluation sheet (e.g., ISO 8589) and feed results into a Power BI dashboard; any score below 70% triggers an automatic vendor review workflow in SAP Ariba. | - Integrate the POS system with the delivery app’s API to capture real‑time order‑completion times, then set a KPI that ≥95% of orders are delivered within 15 minutes; if breached, initiate a corrective‑action ticket in Jira Service Management. | - Launch a weekly mystery‑shopper program via the Market Force Insights platform, assigning 10 randomly selected customers per location; score each shop on cleanliness, packaging, and product freshness, and require any store scoring ≤80% to complete a remediation checklist within two days. | - Install IoT temperature‑monitoring sensors (e.g., Sensitech TempTale) on all refrigerated displays and integrate alerts into Slack; when temperatures deviate by more than ±2 °C, the store manager receives a real‑time notification and logs a compliance entry in the daily operations log."
"I give it 2 stars only because it was so darn cheap.  I stayed there for 30 a night. I mean c'mon.  It really doesn't get cheaper than that - even regular motels are more expensive. 

The games there aren't what they used to be when I went as a child and they're so much more pricey.  It's fun to play them again though and win those useless prizes. I actually had fun playing the arcade games where you win tickets and trade them in though.  They still have the old school games that I don't even remember the names of because they're that old.   The shows were so half assed but I wasn't expecting an extravagant show anyway.  It's sad because reno is so empty unless there's an event going on.  The food in that vicinity wasn't that great either and I noticed while and after eating that everyone that was there was 60+.  It's a great meat market for the seniors! haha","The venue primarily attracts seniors, making the atmosphere less appealing to younger guests.",Atmosphere,"Deploy a data‑driven marketing mix model in HubSpot that targets Gen Z/Gen Y demographics with weekly email campaigns featuring age‑neutral event themes and exclusive “young adult” ticket codes tracked via UTM parameters. | - Install a real‑time audience analytics dashboard (e.g., Google Analytics Events) on digital signage at entrances and refresh it daily to display current attendee age distribution; trigger alerts when senior count exceeds 70% so staff can adjust programming instantly. | - Partner with local colleges and community groups to run monthly “Young Adult Nights” events, promoted through QR‑code flyers placed in student lounges, and measure success by comparing post‑event NPS scores between senior vs. young‑adult attendees. | - Integrate a Tableau KPI report that monitors “Average Age of Attendees” per event; set a target of ≤55% seniors and schedule quarterly reviews where the program manager adjusts content, pricing, and promotion based on the report’s findings."
One of the waiters she was old ugly and rude bad service went was playing at the machine,The waiter was rude and impolite toward the customer.,Service Quality,"Deploy a real‑time guest feedback app (e.g., Qualtrics Experience Management) on tablets at each table; any “rude behavior” rating automatically creates a ticket in ServiceNow for immediate manager review within 24 hours. | - Institute a weekly 15‑minute “Politeness Drill” using the video‑review feature in Loom where staff watch recorded interactions and receive instant corrective feedback from the floor manager. | - Introduce a performance dashboard in Power BI that tracks Net Promoter Score for server interactions, with a monthly target of ≥90 % positive scores and automatic alerts when scores fall below threshold. | - Launch a mandatory micro‑learning module on courtesy and etiquette in Lessonly, requiring 100 % completion before each shift and logging completion rates for compliance tracking."
One of the waiters she was old ugly and rude bad service went was playing at the machine,The waiter gave poor service by playing on the machine instead of attending to the table.,Service Quality,"Deploy a real‑time floor‑monitoring app (e.g., Deputy) that sends automatic push alerts to supervisors when a server’s “idle” time on the POS exceeds 5 minutes, prompting immediate redirection to guest tables. | - Install QR‑code feedback stations at each table linked to Medallia; guests can tap the code to rate service instantly, triggering an automated alert if the average rating falls below 8/10 within the shift. | - Introduce a gamified incentive program in the restaurant’s POS (e.g., Toast) that awards points for every table‑check completed before the next POS entry, with weekly leaderboards displayed on a wall screen. | - Conduct daily 15‑minute micro‑coaching huddles using Zoom where the floor manager reviews the previous night’s “idle‑on‑machine” incidents from the deputy report and assigns corrective actions to individual waiters. | - Schedule a mandatory 20‑minute “Table‑First” drill at the start of each shift, recorded in the LMS (e.g., SAP Litmos), requiring servers to complete a timed tabletop inspection checklist before any POS interaction is logged."
One of the waiters she was old ugly and rude bad service went was playing at the machine,"The waiter’s appearance (described as old and ugly) was criticized, affecting perceived professionalism.",Staff Appearance,"Deploy a quarterly “Style & Grooming” audit using a standardized checklist in Asana, assigning each server a score and requiring a minimum 85 % compliance before shift scheduling. | - Launch a micro‑learning module on LinkedIn Learning titled “Professional Wardrobe Essentials for Service Staff,” with a mandatory 15‑minute quiz that must be passed within two weeks of release. | - Install QR‑code feedback kiosks at each table (via Qualtrics) that prompt guests to rate staff appearance on a 1‑5 scale; aggregate results weekly and trigger corrective coaching when average scores fall below 4.0. | - Create a rotating uniform inventory in Deputy, tracking wear dates and enforcing a replacement cycle of every three months to ensure only current styles are worn by front‑line personnel."
"We made reservations just a day prior and then arrive only to be told that all circus performance acts are off until they finish construction of a new stage (which is due to open in Nov). This issue here is they made no mention of this on their webpage. When I complained they offered a full refund on the spot, but after driving all day we were not in the mood to shop around for another hotel.
Also, it was apparent the bedding either wasn't washed or not washed enough.","Circus performance was cancelled without prior notice on the website, leading to disappointment.",Service Quality,"Deploy a real‑time cancellation flag in the CMS (e.g., Contentful) that automatically hides all show dates when a “cancelled” status is logged in the ticketing system (e.g., Eventbrite), preventing the public site from displaying unavailable events. | - Configure an automated email/SMS notification workflow in SendGrid that triggers within 15 minutes of any cancellation entry, sending personalized messages with the reason and next‑available date to subscribers who have opted‑in via a Zapier integration. | - Implement a “Cancellation Confirmation” step in the ticketing flow where customers receive a one‑click “Yes/No” prompt before their purchase is finalized; if they select “No,” the transaction is aborted and a refund is issued instantly through Stripe’s Refund API. | - Set up a weekly Power BI dashboard that tracks cancellation rates per venue, flags any event with a >10% cancellation rate, and routes those cases to the operations manager for immediate review and corrective action."
"We made reservations just a day prior and then arrive only to be told that all circus performance acts are off until they finish construction of a new stage (which is due to open in Nov). This issue here is they made no mention of this on their webpage. When I complained they offered a full refund on the spot, but after driving all day we were not in the mood to shop around for another hotel.
Also, it was apparent the bedding either wasn't washed or not washed enough.","Bedding appeared unwashed or insufficiently cleaned, indicating poor housekeeping.",Cleanliness,"Deploy RFID‑enabled linen tags integrated with the hotel’s PMS (e.g., Oracle Opera) so every sheet is scanned at check‑in/out; any tag missed triggers an automatic “missing laundry” alert in the staff dashboard. | - Introduce a digital cleaning checklist on tablets running iAuditor, requiring housekeepers to capture before/after photo evidence of bedding inspection and confirm completion within 5 minutes of room turnover. | - Set up a daily “clean‑room audit” rotation using a mobile app such as HotSOS where supervisors conduct spot‑checks of 10% of rooms, logging compliance scores against a KPI of ≥ 98% clean linens per shift. | - Contract a certified third‑party laundry provider with a Service Level Agreement that mandates delivery of freshly laundered sheets within 24 hours, and track fulfillment via a QR‑code tracking system linked to the property management system."
"This review is on the kids Midway game area:

As a child, I lived for Circus Circus! My family would come here several times a year and it was amazing and fun.

I took my 9 year old son here this past weekend for the first time and it was garbage to how it was before. They did not at all upgrade this place. They even took out one of the popular games Fantasia! The shows they had going on werent that entertaining. The games were getting overpriced and there wasn't really any new and fun exciting games. My son basically got bored in an hour and really wasn't that entertained by everything. I had to agree with him big time because I knew it was trash compared to what it was before. They need to do a huge upgrade to this place! I'm sure if they did, they would get a lot more visitors.",The kids Midway area has not been upgraded and feels outdated compared to its past condition,Service Quality,"Launch a phased refurbishment plan in Asana, assigning a “Kids Midway Refresh” project with clear milestones (e.g., replace carpet by Q1 2024, repaint walls by Q2 2024) and automatic deadline alerts. | - Install IoT motion‑sensor lighting and temperature controls via Philips Hue Business, programming a schedule that increases illumination during peak kid traffic and reduces energy waste when empty. | - Redesign the play zone using SketchUp models, run a 2‑week virtual mock‑up review with stakeholders, then procure modular, pre‑assembled play units from a vetted supplier (e.g., PlayCore) for installation within a 6‑week window. | - Deploy QR‑code wayfinding linked to a real‑time Google Map overlay on the company’s mobile app, guiding families to the updated Midway area and capturing usage analytics for continuous improvement."
"This review is on the kids Midway game area:

As a child, I lived for Circus Circus! My family would come here several times a year and it was amazing and fun.

I took my 9 year old son here this past weekend for the first time and it was garbage to how it was before. They did not at all upgrade this place. They even took out one of the popular games Fantasia! The shows they had going on werent that entertaining. The games were getting overpriced and there wasn't really any new and fun exciting games. My son basically got bored in an hour and really wasn't that entertained by everything. I had to agree with him big time because I knew it was trash compared to what it was before. They need to do a huge upgrade to this place! I'm sure if they did, they would get a lot more visitors.","A popular game, Fantasia, was removed from the venue",Game Selection,"Deploy a real‑time “game availability” widget on the website and mobile app (built with React/Next.js) that pulls data from your content management system via API and automatically notifies customers when Fantasia is back online. | - Create a “Fan Request Queue” in Asana where players can submit tickets asking for Fantasia’s return; configure automated email alerts to operations managers and set a SLA of 48 hours for acknowledgment and status updates. | - Run A/B tests in Optimizely to measure impact on churn by comparing conversion rates between venues that retain Fantasia versus those that remove it, then use the results to justify keeping the title on the floor. | - Establish a quarterly “Games Refresh Cycle” documented in Confluence, assigning a cross‑functional team to audit popularity metrics (e.g., PlayStatix usage), renew licensing agreements, and schedule new releases or reinstatements of top‑performing titles such as Fantasia."
"This review is on the kids Midway game area:

As a child, I lived for Circus Circus! My family would come here several times a year and it was amazing and fun.

I took my 9 year old son here this past weekend for the first time and it was garbage to how it was before. They did not at all upgrade this place. They even took out one of the popular games Fantasia! The shows they had going on werent that entertaining. The games were getting overpriced and there wasn't really any new and fun exciting games. My son basically got bored in an hour and really wasn't that entertained by everything. I had to agree with him big time because I knew it was trash compared to what it was before. They need to do a huge upgrade to this place! I'm sure if they did, they would get a lot more visitors.",The live shows are not entertaining and fail to engage visitors,Entertainment Quality,"Deploy a real‑time audience analytics dashboard (e.g., Qualtrics Experience Management) on stage monitors that displays key engagement metrics (applause rate, dwell time, social mentions) and triggers on‑the‑fly content adjustments based on thresholds. | - Integrate interactive voting via QR codes at seating zones and feed the results into the show’s digital script manager (such as QScout) to instantly add crowd‑preferred segments or surprise acts during breaks. | - Launch a weekly “Show Lab” where performers experiment with new routines in front of a pilot audience, capturing post‑show NPS scores through SurveyMonkey and only rolling out concepts that achieve ≥80 % positive feedback. | - Use AI video analysis tools like IBM Watson Media to automatically flag flat moments in performance and generate automatic “pick‑up” cue cards for the host to insert high‑energy clips when the algorithm detects low energy levels."
"This review is on the kids Midway game area:

As a child, I lived for Circus Circus! My family would come here several times a year and it was amazing and fun.

I took my 9 year old son here this past weekend for the first time and it was garbage to how it was before. They did not at all upgrade this place. They even took out one of the popular games Fantasia! The shows they had going on werent that entertaining. The games were getting overpriced and there wasn't really any new and fun exciting games. My son basically got bored in an hour and really wasn't that entertained by everything. I had to agree with him big time because I knew it was trash compared to what it was before. They need to do a huge upgrade to this place! I'm sure if they did, they would get a lot more visitors.","The games are priced too high, making them feel overpriced",Pricing,"Deploy a competitor‑price monitoring tool (e.g., PriceIntelligence) to capture weekly benchmark data; adjust your game prices by no more than 5% above the market median within two weeks of any price shift. | - Implement a tiered pricing model in the storefront (Steam, Epic) using the built‑in discount engine, offering “Lite” versions at 30 % lower than full titles and bundling with DLCs to expand perceived value. | - Run A/B tests on pricing pages via Optimizely, comparing “Standard” vs. “Premium” labels and measuring conversion lift while keeping total revenue constant. | - Launch a loyalty program integrated with your CRM (e.g., HubSpot) that awards points redeemable for future discounts after three purchases, tracking redemption rates to gauge price‑sensitivity impact. | - Conduct quarterly cost‑plus analyses using Excel‑based templates to recalculate COGS and set target margins, then publish revised pricing matrices to finance stakeholders for approval."
"This review is on the kids Midway game area:

As a child, I lived for Circus Circus! My family would come here several times a year and it was amazing and fun.

I took my 9 year old son here this past weekend for the first time and it was garbage to how it was before. They did not at all upgrade this place. They even took out one of the popular games Fantasia! The shows they had going on werent that entertaining. The games were getting overpriced and there wasn't really any new and fun exciting games. My son basically got bored in an hour and really wasn't that entertained by everything. I had to agree with him big time because I knew it was trash compared to what it was before. They need to do a huge upgrade to this place! I'm sure if they did, they would get a lot more visitors.","There are few new or exciting games, causing boredom for children",Entertainment Quality,"Deploy a “Game Sprint” calendar in Jira Cloud where product managers assign two‑week sprints for rapid prototyping of at least one new title per month, with sprint reviews tracked by story points and user‑acceptance tests. | - Integrate PlayFab analytics to capture daily active users, session length, and churn metrics; set a KPI that 15% of monthly revenue comes from titles launched within the past three months and review the data weekly in Power BI dashboards. | - Launch a quarterly “Kids Game Lab” event using a rotating roster of external indie developers who pitch prototype concepts; select one concept each quarter and provide $10k seed funding plus a dedicated QA sprint on Azure DevOps to fast‑track its release to the app store. | - Implement a “Content Refresh Schedule” in Asana that schedules a minimum of four new game updates (bug fixes, level packs) every 45 days, assigning owners, deadlines, and automatically generating Slack reminders when tasks approach their due dates."
